product,quantity,date,price_before,price_after,prom_type,gender,age,income
Xiaomi Redmi Y1 (Note 5A),15,24/03/2025,3.49,1.99,Gratuité,Homme,54,7558
QMobile Noir M90,17,01/04/2025,22.99,0.99,Bon d'achat,Homme,47,310
BLU Vivo One Plus (2019),5,11/01/2025,3.59,1.99,Offre groupée,Homme,57,394
Xiaomi Black Shark 3,13,01/07/2024,6.49,3.49,Gratuité,Homme,20,5943
Samsung i640,9,15/04/2025,29.99,1.99,Gratuité,Homme,42,3814
Celkon C347,11,02/01/2025,15.99,5.99,Gratuité,Homme,50,6390
Pantech Ease,2,22/08/2024,24.99,4.29,Offre groupée,Femme,18,9893
T-Mobile MDA Basic,19,29/10/2024,12.99,2.49,Offre groupée,Homme,34,4017
Motorola E398,12,06/09/2024,5.99,1.89,Gratuité,Femme,26,318
Huawei Y6II Compact,13,12/06/2024,24.99,4.29,Bon d'achat,Homme,19,8370
Huawei Activa 4G,14,03/06/2024,39.99,4.29,Offre groupée,Homme,28,6630
Prestigio MultiPad 7.0 Pro Duo,15,11/08/2024,15.99,1.49,Réduction,Homme,44,7301
Sharp GX1,14,26/07/2024,69.99,2.49,Gratuité,Homme,45,3166
Ericsson T20s,11,29/06/2024,5.49,3.99,Réduction,Femme,55,4979
Apple iPhone XR,9,16/05/2024,3.79,3.29,Gratuité,Homme,49,2482
Wiko Highway,6,22/05/2024,4.99,2.49,Offre groupée,Femme,46,9140
XOLO Q900s Plus,15,29/04/2024,19.99,3.29,Réduction,Femme,57,3024
Sendo J530,13,30/11/2024,3.29,1.99,Offre groupée,Homme,40,8028
Micromax X099,14,30/12/2024,19.99,2.09,Gratuité,Femme,59,5593
Panasonic Eluga DL1,1,30/10/2024,59.99,24.99,Réduction,Homme,24,467
Motorola C332,7,01/04/2025,59.99,12.99,Offre groupée,Homme,37,6209
LG Cookie 3G T320,18,09/12/2024,59.99,19.99,Gratuité,Homme,29,8155
BLU Studio 5.5 HD,12,25/03/2025,16.99,4.99,Gratuité,Homme,56,1771
BLU Life Play X,6,11/07/2024,4.49,1.5,Réduction,Homme,38,6226
Sagem RC 922,6,03/05/2024,139.99,3.49,Réduction,Femme,31,9462
Vodafone Smart 4 power,3,21/06/2024,9.99,2.99,Offre groupée,Homme,54,4246
Amoi A90,1,25/10/2024,29.99,7.49,Réduction,Femme,29,4148
Meizu 16X,2,14/04/2025,29.99,12.99,Gratuité,Femme,22,5204
Spice QT-52,11,21/02/2025,19.99,2.99,Offre groupée,Femme,57,7648
Micromax Funbook 3G P600,20,27/02/2025,34.99,6.99,Offre groupée,Femme,56,9047
Sonim XP2.10 Spirit,10,29/11/2024,19.99,3.29,Bon d'achat,Femme,51,9643
Prestigio MultiPhone 7600 Duo,9,17/10/2024,29.99,18.99,Bon d'achat,Femme,23,6511
Sony CMD J5,6,11/04/2025,29.99,2.49,Réduction,Homme,27,6221
Nokia 105 (2019),8,14/01/2025,3.79,3.49,Bon d'achat,Homme,15,6458
LG G Flex,10,15/04/2025,3.99,3.69,Réduction,Homme,20,4267
Siemens ME45,20,12/01/2025,6.99,4.29,Offre groupée,Femme,53,3338
Sagem MY X6-2,15,05/06/2024,22.99,3.29,Réduction,Homme,39,8202
Lenovo Q350,5,11/02/2025,8.99,2.49,Réduction,Femme,34,1918
Samsung E1160,10,10/09/2024,19.99,2.59,Bon d'achat,Femme,25,7803
Motorola W7 Active Edition,9,07/07/2024,9.99,2.49,Réduction,Homme,35,1483
Huawei Enjoy 20 Plus 5G,5,10/02/2025,3.59,3.49,Offre groupée,Homme,34,5625
Lenovo A2010,11,27/04/2024,24.99,2.29,Bon d'achat,Homme,59,6072
Samsung I8700 Omnia 7,19,01/03/2025,22.99,5.99,Offre groupée,Homme,17,6361
HTC U20 5G,4,08/03/2025,18.99,4.99,Offre groupée,Femme,29,8732
T-Mobile myTouch 2,19,11/11/2024,2.99,2.49,Offre groupée,Homme,32,744
Huawei Mate 8,19,19/06/2024,2.99,2.29,Réduction,Femme,30,435
Wiko Pulp Fab,10,19/02/2025,12.99,4.19,Offre groupée,Femme,41,1323
Spice Mi-354 Smartflo Space,19,08/02/2025,34.99,4.29,Gratuité,Femme,36,2379
LG F2300,3,04/07/2024,149.99,6.99,Offre groupée,Femme,41,5461
verykool s758,6,02/01/2025,45.99,2.79,Offre groupée,Homme,26,150
Mitsubishi Trium Galaxy,9,10/11/2024,39.99,3.29,Réduction,Femme,23,6855
Philips D908,20,26/02/2025,4.99,3.99,Offre groupée,Femme,57,2065
Posh Equal Pro LTE L700,11,21/06/2024,19.99,4.89,Offre groupée,Homme,41,9911
Nokia 5300,12,03/11/2024,54.99,4.99,Offre groupée,Homme,47,262
LG BL40 New Chocolate,18,21/03/2025,34.99,3.79,Gratuité,Femme,53,3691
Tecno Pova,20,22/01/2025,39.99,3.29,Offre groupée,Femme,28,3030
Samsung T629,5,21/02/2025,4.5,3.99,Réduction,Femme,26,3494
LG G3 LTE-A,13,04/09/2024,24.99,19.99,Gratuité,Homme,34,2551
Sagem MY X3-2,20,24/08/2024,199.99,49.99,Gratuité,Femme,20,7860
LG KG288,15,26/01/2025,6.49,3.99,Réduction,Homme,24,2687
Apple iPhone XR,17,23/02/2025,3.49,3.49,Offre groupée,Femme,44,5774
alcatel 3x (2019),20,26/02/2025,6.49,2.89,Réduction,Homme,32,7769
Philips 960,8,15/02/2025,24.99,15.99,Offre groupée,Homme,32,4852
BlackBerry Curve 9220,13,27/11/2024,34.99,19.99,Offre groupée,Femme,26,8720
Maxon MX-6879,14,23/01/2025,22.99,4.99,Gratuité,Homme,30,9080
Samsung E2530,10,09/03/2025,34.99,29.99,Bon d'achat,Femme,53,3969
BLU Studio J8M LTE,11,07/05/2024,29.99,19.99,Bon d'achat,Femme,50,2864
Nokia C5 TD-SCDMA,5,19/01/2025,29.99,14.99,Réduction,Femme,32,1623
Celkon A66,13,06/01/2025,24.99,5.49,Réduction,Homme,52,3124
Karbonn A9,15,05/10/2024,49.99,3.99,Réduction,Homme,54,3519
NEC e228,15,19/10/2024,299.99,24.99,Offre groupée,Femme,15,5644
Asus PadFone 2,17,24/04/2024,89.99,9.99,Gratuité,Femme,48,7925
BLU Disco2GO II,16,28/06/2024,59.99,19.99,Réduction,Homme,18,3734
Motorola Moto X4,20,29/07/2024,99.99,24.99,Réduction,Homme,19,1636
BlackBerry 7100x,5,27/03/2025,29.99,12.99,Bon d'achat,Femme,25,8740
Samsung U320 Haven,15,08/06/2024,5.89,3.49,Gratuité,Femme,28,2996
Honor 6C Pro,11,08/04/2025,19.99,4.99,Réduction,Homme,18,3801
Samsung Galaxy S7,14,10/05/2024,39.99,23.99,Offre groupée,Homme,46,3483
verykool i315N,20,11/09/2024,24.99,7.99,Gratuité,Femme,43,2610
alcatel 3v,5,07/03/2025,3.99,2.99,Bon d'achat,Femme,38,6322
Panasonic Eluga A,20,10/11/2024,19.99,12.99,Bon d'achat,Homme,17,2806
XOLO Q600s,5,26/10/2024,89.99,29.99,Réduction,Homme,49,5559
Yezz Billy 4.7,17,20/09/2024,59.99,4.29,Offre groupée,Homme,42,8896
